,schlcode,c_size,c_boys,c_girls,c_numcl,c_pik,c_status,c_leom,c_tip,c_num4rd,c_type,flgrm4,mrkgrm4,ngrm4,flmth4,mrkmth4,nmth4,towncode,townname,popcode,tip_a,grade,classid,classize,_type_,_freq_,cohsize,mathsize,avgmath,passmath,verbsize,avgverb,passverb,studchk,misskov2,missagg,nmiss_k,nmiss_a,classct,math_n,flmath_n,nmath_n,verb_n,flverb_n,nverb_n,impute,nverb_m,nmath_m,tip_s,townid,tipuach
235,21070,94,51,43,25,1,2,1,2,3,3,9.0,69.0,89.0,32.22,72.0,90.0,67009.0,,11.0,14.0,4,1,32,0,3,94,31.0,78.9,16.1,31.0,74.84,3.2,1.0,0,0,0,0,3,71.489334,32.194443,90.0,69.27135,8.967416,89.0,0,,,14.0,67009.0,14
236,21070,94,51,43,25,1,2,1,2,3,3,9.0,69.0,89.0,32.22,72.0,90.0,67009.0,,11.0,14.0,4,2,30,0,3,94,29.0,59.76,58.6,29.0,61.97,13.8,1.0,0,0,0,0,3,71.489334,32.194443,90.0,69.27135,8.967416,89.0,0,,,14.0,67009.0,14
237,21070,94,51,43,25,1,2,1,2,3,3,9.0,69.0,89.0,32.22,72.0,90.0,67009.0,,11.0,14.0,4,3,32,0,3,94,30.0,75.17,23.3,29.0,70.62,10.3,1.0,0,0,0,0,3,71.489334,32.194443,90.0,69.27135,8.967416,89.0,0,,,14.0,67009.0,14
238,21073,105,60,45,28,1,2,1,6,3,3,15.0,66.0,103.0,38.83,67.0,103.0,67009.0,,11.0,16.0,4,1,36,0,3,105,34.0,59.68,55.9,34.0,62.62,17.6,1.0,0,0,0,0,3,67.01932,38.86602,103.0,66.107475,14.535922,103.0,0,,,16.0,67009.0,16
239,21073,105,60,45,28,1,2,1,6,3,3,15.0,66.0,103.0,38.83,67.0,103.0,67009.0,,11.0,16.0,4,2,33,0,3,105,34.0,69.88,32.4,34.0,67.76,14.7,1.0,0,0,0,0,3,67.01932,38.86602,103.0,66.107475,14.535922,103.0,0,,,16.0,67009.0,16
240,21073,105,60,45,28,1,2,1,6,3,3,15.0,66.0,103.0,38.83,67.0,103.0,67009.0,,11.0,16.0,4,3,36,0,3,105,35.0,71.37,28.6,35.0,67.89,11.4,1.0,0,0,0,0,3,67.01932,38.86602,103.0,66.107475,14.535922,103.0,0,,,16.0,67009.0,16
241,21074,28,9,19,12,1,2,1,8,1,1,31.0,58.0,26.0,70.37,58.0,27.0,67009.0,,11.0,52.0,4,1,28,0,1,28,27.0,58.26,70.4,26.0,58.0,30.8,1.0,0,0,0,0,1,58.26,70.4,27.0,58.0,30.8,26.0,0,,,52.0,67009.0,52
242,21077,22,10,12,8,2,2,1,9,1,1,23.0,57.0,22.0,68.18,53.0,22.0,67009.0,,12.0,48.0,4,1,22,0,1,22,22.0,52.73,68.2,22.0,56.82,22.7,1.0,0,0,0,0,1,52.73,68.2,22.0,56.82,22.7,22.0,0,,,48.0,67009.0,48
243,21078,82,44,38,21,2,2,1,5,3,3,16.0,69.0,74.0,44.16,60.0,77.0,67009.0,,12.0,36.0,4,2,28,0,3,82,27.0,57.3,33.3,26.0,68.46,7.7,1.0,0,0,1,0,3,60.89,37.0,54.0,70.92566,11.316981,53.0,0,,,36.0,67009.0,36
244,21078,82,44,38,21,2,2,1,5,3,3,16.0,69.0,74.0,44.16,60.0,77.0,67009.0,,12.0,36.0,4,3,30,0,3,82,27.0,64.48,40.7,27.0,73.3,14.8,1.0,0,0,1,0,3,60.89,37.0,54.0,70.92566,11.316981,53.0,0,,,36.0,67009.0,36
245,21078,82,44,38,21,2,2,1,5,3,3,16.0,69.0,74.0,44.16,60.0,77.0,67009.0,,12.0,36.0,4,1,24,0,3,82,23.0,57.910435,60.970436,21.0,64.14,27.819048,,1,0,1,0,3,60.89,37.0,54.0,70.92566,11.316981,53.0,1,21.0,23.0,36.0,67009.0,36
246,21079,38,22,16,8,2,2,1,9,1,1,36.0,52.0,36.0,60.0,52.0,35.0,67009.0,,12.0,60.0,4,1,38,0,1,38,35.0,52.23,60.0,36.0,52.36,36.1,1.0,0,0,0,0,1,52.23,60.0,35.0,52.36,36.1,36.0,0,,,60.0,67009.0,60
247,21080,34,19,15,9,1,1,1,3,1,1,13.0,70.0,31.0,21.88,60.0,32.0,463.0,,11.0,14.0,4,1,34,0,1,34,32.0,59.91,21.9,31.0,69.94,12.9,1.0,0,0,0,0,1,59.91,21.9,32.0,69.94,12.9,31.0,0,,,14.0,463.0,14
248,21081,14,7,7,6,2,1,1,8,1,1,8.0,65.0,13.0,63.64,52.0,11.0,463.0,,12.0,49.0,4,1,14,0,1,14,11.0,52.55,63.6,13.0,64.85,7.7,1.0,0,0,0,0,1,52.55,63.6,11.0,64.85,7.7,13.0,0,,,49.0,463.0,49
249,21088,53,26,27,9,1,2,1,5,2,2,2.0,82.0,46.0,8.7,75.0,46.0,2402.0, ,11.0,7.0,4,1,28,0,2,53,24.0,74.63,4.2,24.0,83.04,0.0,1.0,0,0,1,0,2,74.63,4.2,24.0,83.04,0.0,24.0,0,,,7.0,2402.0,7
250,21088,53,26,27,9,1,2,1,5,2,2,2.0,82.0,46.0,8.7,75.0,46.0,2402.0, ,11.0,7.0,4,2,25,0,2,53,22.0,75.40363,13.609091,22.0,80.865456,4.181818,,1,0,1,0,2,74.63,4.2,24.0,83.04,0.0,24.0,1,22.0,22.0,7.0,2402.0,7
251,21089,68,37,31,15,1,2,1,3,3,2,10.0,75.0,60.0,18.03,73.0,61.0,2402.0, ,11.0,14.0,4,1,32,0,2,60,31.0,71.32,16.1,31.0,76.1,3.2,1.0,0,0,0,0,2,72.86918,18.018032,61.0,74.8675,9.966666,60.0,0,,,14.0,2402.0,14
252,21089,68,37,31,15,1,2,1,3,3,2,10.0,75.0,60.0,18.03,73.0,61.0,2402.0, ,11.0,14.0,4,2,28,0,2,60,30.0,74.47,20.0,29.0,73.55,17.2,1.0,0,0,0,0,2,72.86918,18.018032,61.0,74.8675,9.966666,60.0,0,,,14.0,2402.0,14
253,21090,23,9,14,7,2,2,1,6,1,1,14.0,71.0,21.0,13.04,74.0,23.0,2402.0, ,12.0,42.0,4,1,23,0,1,23,23.0,73.65,13.0,21.0,70.86,14.3,1.0,0,0,0,0,1,73.65,13.0,23.0,70.86,14.3,21.0,0,,,42.0,2402.0,42
254,21091,16,6,10,6,1,1,1,1,1,1,0.0,84.0,18.0,27.78,73.0,18.0,6239.0,,11.0,0.0,4,1,16,0,1,16,18.0,72.78,27.8,18.0,84.22,0.0,1.0,0,0,0,0,1,72.78,27.8,18.0,84.22,0.0,18.0,0,,,0.0,6239.0,0
255,21093,35,18,17,10,1,1,1,1,1,1,0.0,80.0,30.0,33.33,70.0,30.0,5769.0,,11.0,0.0,4,1,35,0,1,35,30.0,70.17,33.3,30.0,79.57,0.0,1.0,0,0,0,0,1,70.17,33.3,30.0,79.57,0.0,30.0,0,,,1.0,5769.0,0
256,21094,97,45,52,18,1,1,1,1,4,3,14.0,74.0,79.0,27.5,62.0,80.0,3715.0,,11.0,3.0,4,1,27,0,3,83,28.0,62.43,25.0,28.0,76.25,7.1,1.0,0,0,1,0,3,59.79873,36.34,55.0,73.22148,11.096296,54.0,0,,,3.0,3715.0,3
257,21094,97,45,52,18,1,1,1,1,4,3,14.0,74.0,79.0,27.5,62.0,80.0,3715.0,,11.0,3.0,4,3,28,0,3,83,27.0,57.07,48.1,26.0,69.96,15.4,1.0,0,0,1,0,3,59.79873,36.34,55.0,73.22148,11.096296,54.0,0,,,3.0,3715.0,3
258,21094,97,45,52,18,1,1,1,1,4,3,14.0,74.0,79.0,27.5,62.0,80.0,3715.0,,11.0,3.0,4,2,28,0,3,83,25.0,66.8428,8.052,25.0,75.6816,20.272,,1,0,1,0,3,59.79873,36.34,55.0,73.22148,11.096296,54.0,1,25.0,25.0,3.0,3715.0,3
259,21095,44,21,23,9,1,1,1,0,2,1,12.0,72.0,17.0,29.41,54.0,17.0,570.0,() ,11.0,2.0,4,1,20,0,1,20,20.0,51.85,40.0,20.0,72.0,10.0,1.0,0,0,0,0,1,51.85,40.0,20.0,72.0,10.0,20.0,0,,,2.0,570.0,2
260,21096,69,38,31,16,1,1,1,1,3,2,5.0,81.0,56.0,31.03,67.0,58.0,3574.0, ,11.0,3.0,4,1,28,0,2,57,29.0,63.97,27.6,28.0,80.46,7.1,1.0,0,0,1,0,2,63.97,27.6,29.0,80.46,7.1,28.0,0,,,3.0,3574.0,3
261,21096,69,38,31,16,1,1,1,1,3,2,5.0,81.0,56.0,31.03,67.0,58.0,3574.0, ,11.0,3.0,4,2,29,0,2,57,29.0,70.03,34.46,28.0,81.54,2.9,,1,0,1,0,2,63.97,27.6,29.0,80.46,7.1,28.0,1,28.0,29.0,3.0,3574.0,3
262,21097,73,37,36,11,1,1,1,1,2,2,10.0,80.0,63.0,29.51,69.0,61.0,760.0, ,11.0,0.0,4,1,37,0,2,73,20.0,75.0,10.0,20.0,78.0,10.0,1.0,0,0,0,0,2,71.71263,18.43158,38.0,81.0,10.0,40.0,0,,,0.0,760.0,0
263,21097,73,37,36,11,1,1,1,1,2,2,10.0,80.0,63.0,29.51,69.0,61.0,760.0, ,11.0,0.0,4,2,36,0,2,73,18.0,68.06,27.8,20.0,84.0,10.0,1.0,0,0,0,0,2,71.71263,18.43158,38.0,81.0,10.0,40.0,0,,,0.0,760.0,0
264,21102,49,23,26,12,1,1,1,1,2,2,16.0,77.0,44.0,30.43,74.0,46.0,1404.0, ,11.0,8.0,4,1,24,0,2,49,21.0,77.05,33.3,20.0,77.7,25.0,1.0,0,0,0,0,2,73.74022,30.419565,46.0,76.57091,15.890909,44.0,0,,,8.0,1404.0,8
265,21102,49,23,26,12,1,1,1,1,2,2,16.0,77.0,44.0,30.43,74.0,46.0,1404.0, ,11.0,8.0,4,2,25,0,2,49,25.0,70.96,28.0,24.0,75.63,8.3,1.0,0,0,0,0,2,73.74022,30.419565,46.0,76.57091,15.890909,44.0,0,,,8.0,1404.0,8
266,21105,16,10,6,6,1,1,1,0,1,1,13.0,80.0,15.0,26.67,74.0,15.0,2972.0, ,11.0,0.0,4,1,16,0,1,16,15.0,73.8,26.7,15.0,79.6,13.3,1.0,0,0,0,0,1,73.8,26.7,15.0,79.6,13.3,15.0,0,,,0.0,2972.0,0
267,21111,22,14,8,7,2,2,1,9,1,1,0.0,70.0,22.0,36.36,72.0,22.0,6643.0,  ,12.0,49.0,4,1,22,0,1,22,22.0,72.0,36.36,22.0,70.0,0.0,,1,0,1,0,1,,,,,,,1,,,49.0,6643.0,49
268,21112,90,46,44,25,2,1,1,2,3,3,18.0,73.0,85.0,57.65,66.0,85.0,5850.0,,12.0,7.0,4,1,32,0,3,90,29.0,67.17,48.3,29.0,73.62,17.2,1.0,0,0,0,0,3,65.621765,57.655293,85.0,72.79977,17.628235,85.0,0,,,7.0,5850.0,7
269,21112,90,46,44,25,2,1,1,2,3,3,18.0,73.0,85.0,57.65,66.0,85.0,5850.0,,12.0,7.0,4,2,30,0,3,90,28.0,65.43,71.4,28.0,74.93,10.7,1.0,0,0,0,0,3,65.621765,57.655293,85.0,72.79977,17.628235,85.0,0,,,7.0,5850.0,7
270,21112,90,46,44,25,2,1,1,2,3,3,18.0,73.0,85.0,57.65,66.0,85.0,5850.0,,12.0,7.0,4,3,28,0,3,90,28.0,64.21,53.6,28.0,69.82,25.0,1.0,0,0,0,0,3,65.621765,57.655293,85.0,72.79977,17.628235,85.0,0,,,7.0,5850.0,7
271,21114,22,9,13,6,1,1,1,0,1,1,0.0,84.0,25.0,36.0,75.0,25.0,5959.0, ,11.0,1.0,4,1,22,0,1,22,25.0,75.44,36.0,25.0,84.36,0.0,1.0,0,0,0,0,1,75.44,36.0,25.0,84.36,0.0,25.0,0,,,1.0,5959.0,1
272,21116,19,6,13,8,1,1,1,4,1,1,5.0,74.0,19.0,47.37,66.0,19.0,653.0,,11.0,25.0,4,1,19,0,1,19,19.0,65.68,47.4,19.0,74.37,5.3,1.0,0,0,0,0,1,65.68,47.4,19.0,74.37,5.3,19.0,0,,,25.0,653.0,25
273,21117,70,33,37,16,1,2,1,4,2,2,22.0,64.0,60.0,28.33,67.0,60.0,8748.0, ,11.0,21.0,4,1,35,0,2,70,31.0,61.26,32.3,31.0,60.52,29.0,1.0,0,0,0,0,2,67.15183,28.336666,60.0,63.93717,21.653334,60.0,0,,,21.0,8748.0,21
274,21117,70,33,37,16,1,2,1,4,2,2,22.0,64.0,60.0,28.33,67.0,60.0,8748.0, ,11.0,21.0,4,2,35,0,2,70,29.0,73.45,24.1,29.0,67.59,13.8,1.0,0,0,0,0,2,67.15183,28.336666,60.0,63.93717,21.653334,60.0,0,,,21.0,8748.0,21
275,21118,55,25,30,14,1,2,1,4,2,2,22.0,67.0,54.0,32.08,71.0,53.0,8748.0, ,11.0,24.0,4,1,30,0,2,55,23.0,69.17,30.4,24.0,65.58,20.8,1.0,0,0,0,0,2,70.58509,32.041508,53.0,66.924446,22.188889,54.0,0,,,24.0,8748.0,24
276,21118,55,25,30,14,1,2,1,4,2,2,22.0,67.0,54.0,32.08,71.0,53.0,8748.0, ,11.0,24.0,4,2,25,0,2,55,30.0,71.67,33.3,30.0,68.0,23.3,1.0,0,0,0,0,2,70.58509,32.041508,53.0,66.924446,22.188889,54.0,0,,,24.0,8748.0,24
277,21119,23,13,10,9,2,2,1,9,1,1,14.0,66.0,22.0,72.73,47.0,22.0,8748.0, ,12.0,63.0,4,1,23,0,1,23,22.0,46.73,72.7,22.0,65.59,13.6,1.0,0,0,0,0,1,46.73,72.7,22.0,65.59,13.6,22.0,0,,,63.0,8748.0,63
278,21123,27,13,14,6,1,1,1,1,1,1,0.0,79.0,25.0,28.0,73.0,25.0,2691.0,,11.0,0.0,4,1,27,0,1,27,27.0,71.22,33.3,27.0,76.74,7.4,1.0,0,0,0,0,1,71.22,33.3,27.0,76.74,7.4,27.0,0,,,0.0,2691.0,0
279,21126,28,12,16,8,1,1,1,1,1,1,18.0,76.0,28.0,18.52,74.0,27.0,430.0,,11.0,3.0,4,1,28,0,1,28,27.0,73.89,18.5,28.0,75.61,17.9,1.0,0,0,0,0,1,73.89,18.5,27.0,75.61,17.9,28.0,0,,,3.0,430.0,3
280,21127,48,24,24,12,2,2,1,6,2,2,33.0,60.0,40.0,47.5,57.0,40.0,6072.0,,12.0,43.0,4,1,26,0,2,48,19.0,57.58,47.4,19.0,62.16,21.1,1.0,0,0,0,0,2,57.0235,47.505,40.0,60.32775,32.545,40.0,0,,,43.0,6072.0,43
281,21127,48,24,24,12,2,2,1,6,2,2,33.0,60.0,40.0,47.5,57.0,40.0,6072.0,,12.0,43.0,4,2,22,0,2,48,21.0,56.52,47.6,21.0,58.67,42.9,1.0,0,0,0,0,2,57.0235,47.505,40.0,60.32775,32.545,40.0,0,,,43.0,6072.0,43
282,21130,26,10,16,8,1,2,1,4,1,1,12.0,75.0,25.0,8.7,75.0,23.0,489.0,,11.0,22.0,4,1,26,0,1,26,23.0,75.3,8.7,25.0,75.04,12.0,1.0,0,0,0,0,1,75.3,8.7,23.0,75.04,12.0,25.0,0,,,22.0,489.0,22
283,21132,45,18,27,14,1,1,1,0,2,2,15.0,83.0,39.0,23.08,71.0,39.0,2980.0,,11.0,0.0,4,1,22,0,2,45,19.0,70.26,26.3,19.0,83.42,10.5,1.0,0,0,0,0,2,71.17795,23.069231,39.0,82.84564,15.371795,39.0,0,,,0.0,2980.0,0
284,21132,45,18,27,14,1,1,1,0,2,2,15.0,83.0,39.0,23.08,71.0,39.0,2980.0,,11.0,0.0,4,2,23,0,2,45,20.0,72.05,20.0,20.0,82.3,20.0,1.0,0,0,0,0,2,71.17795,23.069231,39.0,82.84564,15.371795,39.0,0,,,0.0,2980.0,0
285,21134,14,5,9,7,1,1,1,,1,1,0.0,71.0,13.0,38.46,49.0,13.0,2725.0, ,11.0,10.0,4,1,14,0,1,14,13.0,48.62,38.5,13.0,70.38,0.0,1.0,0,0,0,0,1,48.62,38.5,13.0,70.38,0.0,13.0,0,,,10.0,2725.0,10
286,21137,115,51,64,20,1,2,1,3,4,3,10.0,71.0,79.0,36.71,69.0,79.0,10637.0,-,11.0,18.0,4,2,35,0,3,81,24.0,68.04,41.7,24.0,68.96,8.3,1.0,0,0,0,0,3,69.45443,36.713924,79.0,71.04152,10.096203,79.0,0,,,18.0,10637.0,18
287,21137,115,51,64,20,1,2,1,3,4,3,10.0,71.0,79.0,36.71,69.0,79.0,10637.0,-,11.0,18.0,4,3,34,0,3,81,28.0,69.89,39.3,28.0,73.29,7.1,1.0,0,0,0,0,3,69.45443,36.713924,79.0,71.04152,10.096203,79.0,0,,,18.0,10637.0,18
288,21137,115,51,64,20,1,2,1,3,4,3,10.0,71.0,79.0,36.71,69.0,79.0,10637.0,-,11.0,18.0,4,4,12,0,3,81,27.0,70.26,29.6,27.0,70.56,14.8,1.0,0,0,0,0,3,69.45443,36.713924,79.0,71.04152,10.096203,79.0,0,,,18.0,10637.0,18
289,21138,26,14,12,7,2,2,1,8,1,1,28.0,61.0,25.0,65.38,54.0,26.0,10637.0,-,12.0,48.0,4,1,26,0,1,26,26.0,53.46,65.4,25.0,61.12,28.0,1.0,0,0,0,0,1,53.46,65.4,26.0,61.12,28.0,25.0,0,,,48.0,10637.0,48
290,21141,37,13,24,6,1,1,1,0,1,1,6.0,79.0,36.0,36.11,69.0,36.0,661.0,() ,11.0,0.0,4,1,37,0,1,37,18.0,63.61,50.0,18.0,77.44,11.1,1.0,0,0,0,0,1,63.61,50.0,18.0,77.44,11.1,18.0,0,,,0.0,661.0,0
291,21144,51,29,22,12,1,1,1,1,2,2,11.0,85.0,35.0,2.86,84.0,35.0,4085.0, ,11.0,1.0,4,2,26,0,2,51,19.0,85.53,5.3,18.0,85.11,16.7,1.0,0,0,1,0,2,85.53,5.3,19.0,85.11,16.7,18.0,0,,,1.0,4085.0,1
292,21144,51,29,22,12,1,1,1,1,2,2,11.0,85.0,35.0,2.86,84.0,35.0,4085.0, ,11.0,1.0,4,1,25,0,2,51,16.0,82.18313,,17.0,84.88353,4.964706,,1,0,1,0,2,85.53,5.3,19.0,85.11,16.7,18.0,1,17.0,16.0,1.0,4085.0,1
293,21145,97,56,41,17,1,1,1,1,3,3,5.0,81.0,95.0,7.37,76.0,95.0,802.0,,11.0,3.0,4,1,31,0,3,97,28.0,70.86,7.1,28.0,81.11,7.1,1.0,0,0,0,0,3,76.14748,7.365263,95.0,80.93726,5.246316,95.0,0,,,3.0,802.0,3
294,21145,97,56,41,17,1,1,1,1,3,3,5.0,81.0,95.0,7.37,76.0,95.0,802.0,,11.0,3.0,4,2,30,0,3,97,33.0,81.27,9.1,33.0,83.24,3.0,1.0,0,0,0,0,3,76.14748,7.365263,95.0,80.93726,5.246316,95.0,0,,,3.0,802.0,3
295,21145,97,56,41,17,1,1,1,1,3,3,5.0,81.0,95.0,7.37,76.0,95.0,802.0,,11.0,3.0,4,3,36,0,3,97,34.0,75.53,5.9,34.0,78.56,5.9,1.0,0,0,0,0,3,76.14748,7.365263,95.0,80.93726,5.246316,95.0,0,,,3.0,802.0,3
296,21146,62,29,33,12,1,1,1,3,3,2,9.0,76.0,46.0,26.09,67.0,46.0,91009.0,,11.0,17.0,4,1,27,0,2,53,23.0,64.39,34.8,23.0,73.7,4.3,1.0,0,0,0,0,2,66.715,26.1,46.0,76.33,8.65,46.0,0,,,17.0,91009.0,17
297,21146,62,29,33,12,1,1,1,3,3,2,9.0,76.0,46.0,26.09,67.0,46.0,91009.0,,11.0,17.0,4,2,26,0,2,53,23.0,69.04,17.4,23.0,78.96,13.0,1.0,0,0,0,0,2,66.715,26.1,46.0,76.33,8.65,46.0,0,,,17.0,91009.0,17
298,21147,118,55,63,19,1,1,1,1,3,3,5.0,77.0,105.0,14.15,77.0,106.0,91009.0,,11.0,3.0,4,2,39,0,3,118,39.0,76.85,20.5,39.0,72.26,5.1,1.0,0,0,1,0,3,73.50053,22.35,76.0,73.78301,6.8232875,73.0,0,,,3.0,91009.0,3
299,21147,118,55,63,19,1,1,1,1,3,3,5.0,77.0,105.0,14.15,77.0,106.0,91009.0,,11.0,3.0,4,3,39,0,3,118,37.0,69.97,24.3,34.0,75.53,8.8,1.0,0,0,1,0,3,73.50053,22.35,76.0,73.78301,6.8232875,73.0,0,,,3.0,91009.0,3
300,21147,118,55,63,19,1,1,1,1,3,3,5.0,77.0,105.0,14.15,77.0,106.0,91009.0,,11.0,3.0,4,1,40,0,3,118,30.0,85.86533,,32.0,84.33875,0.840625,,1,0,1,0,3,73.50053,22.35,76.0,73.78301,6.8232875,73.0,1,32.0,30.0,3.0,91009.0,3
301,21148,40,22,18,11,1,1,1,5,2,1,39.0,61.0,31.0,38.71,62.0,31.0,91009.0,,11.0,38.0,4,1,32,0,1,32,31.0,61.68,38.7,31.0,61.03,38.7,1.0,0,0,0,0,1,61.68,38.7,31.0,61.03,38.7,31.0,0,,,38.0,91009.0,38
302,21149,69,31,38,17,1,1,1,5,2,2,12.0,70.0,59.0,24.59,69.0,61.0,91009.0,,11.0,20.0,4,1,35,0,2,69,31.0,66.74,35.5,30.0,66.2,16.7,1.0,0,0,0,0,2,69.36131,24.581966,61.0,70.338646,11.883051,59.0,0,,,20.0,91009.0,20
303,21149,69,31,38,17,1,1,1,5,2,2,12.0,70.0,59.0,24.59,69.0,61.0,91009.0,,11.0,20.0,4,2,34,0,2,69,30.0,72.07,13.3,29.0,74.62,6.9,1.0,0,0,0,0,2,69.36131,24.581966,61.0,70.338646,11.883051,59.0,0,,,20.0,91009.0,20
304,21151,120,56,64,19,1,1,1,1,3,3,11.0,80.0,104.0,11.43,78.0,105.0,91009.0,,11.0,4.0,4,2,40,0,3,120,33.0,83.24,9.1,33.0,84.52,3.0,1.0,0,0,1,0,3,79.439575,9.998571,70.0,81.91415,7.122857,70.0,0,,,4.0,91009.0,4
305,21151,120,56,64,19,1,1,1,1,3,3,11.0,80.0,104.0,11.43,78.0,105.0,91009.0,,11.0,4.0,4,3,40,0,3,120,37.0,76.05,10.8,37.0,79.59,10.8,1.0,0,0,1,0,3,79.439575,9.998571,70.0,81.91415,7.122857,70.0,0,,,4.0,91009.0,4
306,21151,120,56,64,19,1,1,1,1,3,3,11.0,80.0,104.0,11.43,78.0,105.0,91009.0,,11.0,4.0,4,1,40,0,3,120,35.0,75.12086,14.292857,34.0,76.05912,18.982353,,1,0,1,0,3,79.439575,9.998571,70.0,81.91415,7.122857,70.0,1,34.0,35.0,4.0,91009.0,4
307,21153,31,15,16,7,2,1,1,7,1,1,27.0,69.0,30.0,46.67,62.0,30.0,91009.0,,12.0,30.0,4,1,31,0,1,31,30.0,62.17,46.7,30.0,69.47,26.7,1.0,0,0,0,0,1,62.17,46.7,30.0,69.47,26.7,30.0,0,,,30.0,91009.0,30
308,21160,36,22,14,12,1,2,1,2,1,1,7.0,70.0,27.0,29.63,62.0,27.0,10611.0, ,11.0,24.0,4,1,38,0,1,38,27.0,62.33,29.6,27.0,69.52,7.4,1.0,0,0,0,0,1,62.33,29.6,27.0,69.52,7.4,27.0,0,,,24.0,10611.0,24
309,21162,49,25,24,11,1,2,1,3,3,2,15.0,72.0,27.0,25.93,69.0,27.0,10611.0, ,11.0,22.0,4,1,21,0,2,41,14.0,70.43,28.6,14.0,75.64,7.1,1.0,0,0,0,0,2,69.33222,25.951853,27.0,72.33222,14.803703,27.0,0,,,22.0,10611.0,22
310,21162,49,25,24,11,1,2,1,3,3,2,15.0,72.0,27.0,25.93,69.0,27.0,10611.0, ,11.0,22.0,4,2,20,0,2,41,13.0,68.15,23.1,13.0,68.77,23.1,1.0,0,0,0,0,2,69.33222,25.951853,27.0,72.33222,14.803703,27.0,0,,,22.0,10611.0,22
311,21163,27,14,13,6,1,1,1,0,1,1,23.0,65.0,26.0,69.23,53.0,26.0,5785.0,,11.0,20.0,4,1,27,0,1,27,26.0,53.0,69.23,26.0,65.0,23.0,,1,0,1,0,1,,,,,,,1,,,20.0,5785.0,20
312,21166,31,17,14,6,1,1,1,1,1,1,19.0,78.0,31.0,25.81,75.0,31.0,3764.0,,11.0,2.0,4,1,33,0,1,33,31.0,74.94,25.8,31.0,78.16,19.4,1.0,0,0,0,0,1,74.94,25.8,31.0,78.16,19.4,31.0,0,,,2.0,3764.0,2
313,21168,51,25,26,14,1,1,1,1,2,2,5.0,76.0,42.0,25.58,64.0,43.0,2733.0, ,11.0,0.0,4,1,26,0,2,51,24.0,65.79,25.0,23.0,77.35,4.3,1.0,0,0,0,0,2,63.558605,25.574419,43.0,76.381905,4.752381,42.0,0,,,0.0,2733.0,0
314,21168,51,25,26,14,1,1,1,1,2,2,5.0,76.0,42.0,25.58,64.0,43.0,2733.0, ,11.0,0.0,4,2,25,0,2,51,19.0,60.74,26.3,19.0,75.21,5.3,1.0,0,0,0,0,2,63.558605,25.574419,43.0,76.381905,4.752381,42.0,0,,,0.0,2733.0,0
315,21171,21,12,9,6,1,1,1,0,1,1,5.0,88.0,21.0,4.76,83.0,21.0,2899.0, ,11.0,0.0,4,1,21,0,1,21,21.0,82.81,4.8,21.0,88.14,4.8,1.0,0,0,0,0,1,82.81,4.8,21.0,88.14,4.8,21.0,0,,,0.0,2899.0,0
316,21173,28,15,13,6,1,1,1,1,1,1,16.0,82.0,25.0,20.0,71.0,25.0,2709.0, ,11.0,4.0,4,1,28,0,1,28,25.0,71.12,20.0,25.0,81.52,16.0,1.0,0,0,0,0,1,71.12,20.0,25.0,81.52,16.0,25.0,0,,,4.0,2709.0,4
317,21175,43,19,24,11,1,1,1,0,2,2,9.0,76.0,34.0,48.57,65.0,35.0,893.0,()  ,11.0,0.0,4,1,22,0,2,43,18.0,62.83,44.4,18.0,75.83,5.6,1.0,0,0,0,0,2,65.05457,48.528572,35.0,75.82059,8.847059,34.0,0,,,0.0,893.0,0
318,21175,43,19,24,11,1,1,1,0,2,2,9.0,76.0,34.0,48.57,65.0,35.0,893.0,()  ,11.0,0.0,4,2,21,0,2,43,17.0,67.41,52.9,16.0,75.81,12.5,1.0,0,0,0,0,2,65.05457,48.528572,35.0,75.82059,8.847059,34.0,0,,,0.0,893.0,0
319,21176,19,11,8,6,1,1,1,1,1,1,0.0,84.0,16.0,12.5,75.0,16.0,828.0,()  ,11.0,3.0,4,1,19,0,1,19,16.0,74.69,12.5,16.0,84.0,0.0,1.0,0,0,0,0,1,74.69,12.5,16.0,84.0,0.0,16.0,0,,,3.0,828.0,3
320,21178,47,20,27,12,1,2,1,5,2,2,29.0,63.0,42.0,40.91,56.0,44.0,76000.0,,11.0,21.0,4,1,23,0,2,47,22.0,53.45,50.0,21.0,64.62,14.3,1.0,0,0,0,0,2,56.545,40.9,44.0,62.475,28.6,42.0,0,,,21.0,76000.0,21
321,21178,47,20,27,12,1,2,1,5,2,2,29.0,63.0,42.0,40.91,56.0,44.0,76000.0,,11.0,21.0,4,2,24,0,2,47,22.0,59.64,31.8,21.0,60.33,42.9,1.0,0,0,0,0,2,56.545,40.9,44.0,62.475,28.6,42.0,0,,,21.0,76000.0,21
322,21179,102,55,47,22,1,2,1,4,3,3,27.0,65.0,79.0,32.93,62.0,82.0,76000.0,,11.0,23.0,4,1,33,0,3,102,32.0,68.0,12.5,32.0,70.66,18.8,1.0,0,0,0,0,3,61.794514,32.946342,82.0,65.343414,26.617722,79.0,0,,,23.0,76000.0,23
323,21179,102,55,47,22,1,2,1,4,3,3,27.0,65.0,79.0,32.93,62.0,82.0,76000.0,,11.0,23.0,4,2,35,0,3,102,27.0,55.04,55.6,24.0,64.42,29.2,1.0,0,0,0,0,3,61.794514,32.946342,82.0,65.343414,26.617722,79.0,0,,,23.0,76000.0,23
